 | Ricky Schroder, Jon DeVries, Debra Mooney, Mary-Louise Parker, Christopher Curry, Rick Warner, Tom Wood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | United States                                                                                                               | October 1, 2011    |           1988 | TV-MA    | 94 min     | Dramas                                                                          | Twelve-year-old Calvin manages to join the navy and serves in the battle of Guadalcanal. But when his age is revealed, the boy is sent to the brig.                                                                                                      |
| 7150 | s7151     | TV Show | Toon                                                                                                     | nan                                                                                                                                                                                                              | Joep Vermolen, Amy van der Weerden, Loulou Hameleers, Robbert Bleij                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Netherlands                                                                                                                 | October 18, 2019   |           2017 | TV-MA    | 2 Seasons  | International TV Shows, TV Comedies                                             | Reclusive, socially awkward jingle composer Toon must navigate the nightmarish world of show biz after a viral video skyrockets him to fame.                                                                                                             |
| 7151 | s7152     | Movie   | Tootsies & The Fake                                                                                      | Kittiphak Thonguam                                                                                                                                                                                               | Araya A. Hargate, Paopetch Charoensook, Thongkanthom Thongchai, Ratthanant Janyajirawong, Pattarasaya Kreuasuwansri, Gunn Svasti Na Ayudhya, Kritsanapoom Pibulsonggram, Keetapat Pongruea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Thailand                                                                                                                    | March 5, 2020      |           2019 | TV-MA    | 108 min    | Comedies, International Movies, LGBTQ Movies                                    | After knocking a celebrity unconscious before a huge job, a bumbling pack of pals tries to avoid a lawsuit by replacing her with a look-alike.                                                                                                           |
| 7152 | s7153     | TV Show | Top 10 Secrets and Mysteries                                                                             | nan                                                                                                                                                                                                              | nan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | United Kingdom, United States, Czech Republic                                                                               | March 15, 2019     |           2018 | TV-14    | 1 Season   | British TV Shows, Docuseries, Science & Nature TV                               | This series investigates mysteries that persistently elude scientific explanation, such as mythical creatures, UFOs, sacred sites and more.                                                                                                              |
| 7153 | s7154     | TV Show | Top Boy                                                                                                  | nan                                                                                                                                                                                                              | Ashley Walters, Kane Robinson, Micheal Ward, Shone Romulus, Simbiatu Ajikawo, Lisa Dwan, David Omoregie, Jasmine Jobson, Hope Ikpoku Jr., Araloyin Oshunremi, Keiyon Cook                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | nan                                                                                                                         | September 13, 2019 |           2019 | TV-MA    | 1 Season   | British TV Shows, Crime TV Shows, International TV Shows                        | Two seasoned drug dealers return to the gritty streets of London, but their pursuit of money and power is threatened by a young and ruthless hustler.                                                                                                    |
| 7154 | s7155     | TV Show | Top Grier                                                                                                | nan                                                                                                                                                                                                              | nan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | United States                                                                                                               | December 31, 2018  |           2018 | TV-MA    | 3 Seasons  | Reality TV                                                                      | Social media star Hayes Grier returns to North Carolina for a reality series packed with action sports, pranks and romantic escapades.                                                                                                                   |
| 7155 | s7156     | Movie   | Tope: The Bait                                                                                           | Buddhadev Dasgupta                                                                                                                                                                                               | Sudipto Chattopadhyay, Chandan Roy Sanyal, Kajal Kumari, Ananya Chatterjee, Paoli Dam, Malobika Banerjee, Pawan Kanodia                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | India                                                                                                                       | March 1, 2018      |           2016 | TV-14    | 87 min     | Dramas, Independent Movies, International Movies                                | The tales of an eccentric aristocrat, a tightrope walking nomad and a postman-turned-soothsayer unspool in this visual poem of rural life in India.                                                                                                      |
| 7156 | s7157     | TV Show | Toradora!                                                                                                | nan                                                                                                                                                                                                              | Rie Kugimiya, Junji Majima, Yui Horie, Hirofumi Nojima, Eri Kitamura, Sayaka Ohara, Ai Nonaka, Momoko Ishikawa, Hiroyuki Yoshino, Kazuyuki Okitsu, Rie Tanaka, Yuhko Kaida, Saori Goto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Japan                                                                                                                       | August 1, 2020     |           2008 | TV-14    | 1 Season   | Anime Series, International TV Shows, Romantic TV Shows                         | Menacing in appearance but gentle at heart, Ryūji forms an unlikely friendship with Taiga, a tiny girl with a sharp tongue and a tough attitude.                                                                                                         |
| 7157 | s7158     | Movie   | Torbaaz                                                                                                  | Girish Malik                                                                                                                                                                                                     | Sanjay Dutt, Nargis Fakhri, Rahul Dev, Priyanka Verma, Kuwaarjeet Chopraa, Aishan Jawaid Malik, Rahul Mittra, Gavie Chahal, Humayun Shams Khan, Babrak Akbari                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | India                                                                                                                       | December 11, 2020  |           2020 | TV-MA    | 133 min    | Dramas, International Movies, Sports Movies                                     | At an Afghanistan refugee camp, an ex-army doctor seeks to bring children joy through cricket — and soon realizes that the stakes go beyond the sport.                                                                                                   |
| 7158 | s7159     | Movie   | Toro                                                                                                     | Kike Maíllo                                                                                                                                                                                                      | Mario Casas, Luis Tosar, José Sacristán, Claudia Canal, José Manuel Poga, Ingrid García Jonsson, Luichi Macías                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Spain                                                                                                                       | April 1, 2017      |           2016 | TV-MA    | 106 min    | Dramas, International Movies, Thrillers                                         | Ex-con Toro's brother and former partner in crime makes a desperate plea for help that may put Toro back behind bars ... if he survives at all.                                                                                                          |
| 7159 | s7160     | Movie   | Tortilla Soup                                                                                            | Maria Ripoll                                                                                                                                                                                                     | Hector Elizondo, Jacqueline Obradors, Elizabeth Peña, Tamara Mello, Nikolai Kinski, Raquel Welch, Joel Joan, Paul Rodriguez, Constance Marie, Julio Oscar Mechoso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | United States                                                                                                               | September 15, 2020 |           2001 | PG-13    | 104 min    | Comedies, Dramas, Romantic Movies                                               | Widower Martin is a restaurateur with a booming business and three headstrong daughters who leave the house to pursue their individual destinies.                                                                                                        |
| 7160 | s7161     | TV Show | Total Drama                                                                                              | nan                                                                                                                                                                                                              | Clé Bennett, Christian Potenza, Scott McCord, Rachel Wilson, Drew Nelson, Stephanie Anne Mills, Novie Edwards, Megan Fahlenbock, Brian Foud, Emilie-Claire Barlow, Phillip David Lewis, Katie Crown, Sarah Gadon, Peter Oldring, Kristin Fairlie, Dan Petronijevic, Adam Greydon Reid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Canada, United States, France                                                                                               | May 3, 2018        |           2015 | TV-PG    | 5 Seasons  | Kids' TV, TV Comedies                                                           | Heartwarming moments are interspersed with backstabbing, scheming, sabotage and broken alliances in this animated spoof of reality show competitions.                                                                                                    |
